relative_path,extension,size_bytes,sha256,ingest_status,target_index,notes
01_GUEST_KNOWLEDGE/Rooms/RKPR_Resort_Room_Catalogue.pdf,.pdf,180684,dba18a19787d0d4fb37b8b88739ee9a2959e95aa114625bd893d4c1441b25b18,YES,guest,
01_GUEST_KNOWLEDGE/Spa_Activities/Spa and Activities.pdf,.pdf,443622,29088ec576d1b1a7f339a76fb84e27608a73b2e93edb273da5dbc54d679b0f41,YES,guest,
01_GUEST_KNOWLEDGE/Transport/Airport_Transfer_Information_RKPR_Resort.docx,.docx,45484,ff8e3de733afb619c503e188ad12d1467af26f253d0c8c280736660104892f34,YES,guest,
02_MEDIA_INDEXABLE/Images/Amenities/AM-01_Infinity_Swimming_Pool_with_Valley_Outlo.png,.png,480428,db30923bbd8aacb766e7bdfa4a86b995ff01704590269431b440aec826238af6,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Amenities/AM-02_Modern_Fitness_Centre.png,.png,985005,717cea39572a128e15d31f3c652e2bea4cc3c37aa58325258913e22e80874ee6,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Amenities/AM-03_Kids_Club_and_Creative_Space.png,.png,23678370,5f3b40f89baaea885024faa79a2fc75b65352d4977b5c8a069ac7f3f94f004bf,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Amenities/AM-04_Library_Lounge_and_Quiet_Area.png,.png,3246174,d1f6c66c6a58e3b94b6bde1a74697565cab302b47accc62da14a13407f3a51b8,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Amenities/AM-05_Executive_Boardroom.png,.png,1259237,f3d0e865fbe2aeea00c8a68e5fe5ff5f8150ff28a7e1039507e24afbfc6b4c2d,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Amenities/AM-06_Games_Room_and_Entertainment_Zone.png,.png,915341,e4a51e6137d7daa96e4f566148e947959d53d61fee258b1bb5e414981c9296f9,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-01_Azure_Terrace_-_all-day_dining_restauran.jpg,.jpg,199544,4796855f086d20fd91538b860f63e8ca48f5100665528a83a05f97ee0e9ec5b8,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-02_Ember__Spice_-_dinner_restaurant_India.jpg,.jpg,376913,fc823a2aec32062a57700f118f8ee52bd9dd2eabb96c7b4795ec8a98716e5ff6,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-03_The_Cedar_Lounge_-_lobby_lounge.jpg,.jpg,193358,7b5301187ab486f1d60dbf2af6bad01d14fbb4a1d48a8db76ab598450367bbdb,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-04_Summit_Bar_-_indoor_bar_and_sunset_deck.jpg,.jpg,167841,eb8128639f1a71d90da77e5c15f3a7034ddc92203145dd804bf54329d4f2ac5f,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-05_Masala_Dosa_-_signature_dish_photo.jpg,.jpg,48970,e3383cd7a80bc8d79fce5d49e42c9e1689a9938ae65904dfa697b5d7569c705f,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-06_Butter_Chicken_-_signature_dish_photo.jpg,.jpg,3093576,ccb578be3e3e26e4dab32d3ba033d14b484139b829b756378daec6d732c2e9f2,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-07_Tandoori_Platter_-_signature_dish_photo.jpg,.jpg,45908,30ed3f5ce05ababc4eb8027529099b062ba3212b04327d004244a861641b740c,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-08_Azure_Terrace_terrace_seating.jpg,.jpg,340080,b190fda5b5199db838829378d11f3c7e31c3372846bad99c5d7aba06a1573f77,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-09_Private_dining_room.jpg,.jpg,1097704,ba3734b41ca5d69b7652f597bb65973ca85bee2ec75b8993d9f90ff6e3ff3d04,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Dining/DIN-10_Cocktail_presentation_-_Summit_Bar.jpg,.jpg,2631277,6514fe72afc5e56b6ab5b95a51193b08ddd8dcf34ba041996d246db656e47a49,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/FCS-01_Family_Courtyard_Suite_-_family_room.jpg,.jpg,311895,0460cd2a8cd76af58dd5429400f20bb905c7bf69cec7110d505c148120bcb7c3,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/FCS-02_Family_Courtyard_Suite_-_garden_patio.jpg,.jpg,249858,62e34b967d9c3ac7dbdd32bba955dbbc3e90a24b6fd0f7cd984f423b4cc97678,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/G2PV-01_Grand_Two-Bedroom_Pool_Villa_-_exterior.jpg,.jpg,699738,af8c483ffcce33f37786f128c6d8e1bedbdcca5fcf2bc1749a464b1e8d24d639,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/G2PV-02_Grand_Two-Bedroom_Pool_Villa_-_private_p.jpg,.jpg,992627,bfbf73cf58634951df82c2b6ee33051b7b6091400c694fe5a7a455acfcc89cc4,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/G2PV-03_Grand_Two-Bedroom_Pool_Villa_-_living_ro.jpg,.jpg,109244,49e1bbbaaa4fee47ed49eab14f8306c26b4285d538db19fde4a199f94eef8b7c,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/GDR-01_Garden_Deluxe_Room_-_king-bed_room_overv.jpg,.jpg,234969,976c0b30e09c2daa4b621f2df9ff5a1a76c00809403afb7b33324262b265f427,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/GDR-02_Garden_Deluxe_Room_-_bathroom.jpg,.jpg,832153,76e52836a5613f52d29161ff589dd4cede93c68a370d18eae05b5019b0f58cf7,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/GDR-03_Garden_Deluxe_Room_-_private_balcony.jpg,.jpg,308531,eeb91fa3c1b935e87cdd270db75a646fc3dc4f417f0784881b7beb80eb7c8787,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/GDR-04_Garden_Deluxe_Room_-_landscaped_garden_v.jpg,.jpg,258593,bb51d5132172ae8dbeb290c3304273c7bc566528fd49742dcee6e1c241006647,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/HPV-01_Honeymoon_Pool_Villa_-_pool_villa_exteri.jpg,.jpg,106427,5e53e6ca79bbe31f19af12c492b24f0d21dfdb7ba1b1ea9836244234722fa4a3,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/HPV-02_Honeymoon_Pool_Villa_-_bedroom.jpg,.jpg,245240,5f7757aeb01eec801bf4348e9025e383e1d0799da01c4ad46b358a7cf7ea2a57,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/HPV-03_Honeymoon_Pool_Villa_-_bathroom.jpg,.jpg,1923746,9ba464c943b0d6afd8ca642ab0b2c9ff83a9aadb8d2fcd812fb34976649b783b,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/MPS-01_Mountain_Panorama_Suite_-_suite_overview.jpg,.jpg,68406,85688a7e618edd528a5e2ca3b36cf9dd6970b6b1d4696164149ae959e596c1cd,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/MPS-02_Mountain_Panorama_Suite_-_mountain_view.jpg,.jpg,49164,909c363aab9e525abc4e79eb9ef319349a49a700476468c0c18c56b8c8279499,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/MPS-03_Mountain_Panorama_Suite_-_private_indoor.jpg,.jpg,183228,d45bc17cbd707c6037c36460e8b84e372cbf1c03e8c38eea0c2ee4475534e292,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/VPR-01_Valley_View_Premium_Room_-_bedroom.jpg,.jpg,4132812,625297d414c22c802141887541c9a048ba526575aebc8b13a367d5a1974c195d,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/VPR-02_Valley_View_Premium_Room_-_valley_view.jpg,.jpg,118604,e4d949c7831d6a3a4e6876357f0c90f30851b8b7decedec96783c75b012e40d1,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/VPR-03_Valley_View_Premium_Room_-_bathroom_with.jpg,.jpg,697191,c28e3cd9b4b375c842919b3c008576b74a7193550e911a410a960a7a29663a8d,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Rooms/VPR-04_Valley_View_Premium_Room_-_balcony.jpg,.jpg,337548,601051f86fed4e8eb519857d2ebc33e149ad1cd3c972b46d1397822e8eddea8b,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-01_Aranya_Wellness_Spa_Reception.png,.png,282182,0b78e30b3ac813df20987211962a3c5ab98b275d1b35c720492f9b14d99e96f7,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-02_Luxury_Treatment_Room.png,.png,1089093,6f6bbf8dacdb5c4894599d09421fdddaac0644c3c227bb0c6bb2e2980092b0c1,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-03_Private_Couple_Treatment_Suite.png,.png,320015,a6e65e3ed6f8b4b1751c17b205836586f539b8f0089f48f92f2708a316e58d16,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-04_Sauna.png,.png,881310,72ca611f991b326d5d9fcb41cfe74ecbfb7383832bb48162fa40c6f0cff399e0,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-05_Steam_Room.png,.png,857194,13f2d741264a2d4a77c9238ac6aec6137806e64c939ca27b4123041c3cc4f247,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-06_Hydrotherapy_Jacuzzi.png,.png,618248,49180159b98e244cd8b1d583686702d30124577f7e46e99a3ba7c85aaad7afc9,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-07_Sunrise_Yoga_Session.png,.png,1779057,0ca2768c4486712c58710fc61db3c7066bb4df977038fb22b85a3ddaa2c438fc,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-08_Guided_Nature_Walk.png,.png,465916,b7ef381bfe64bec74870ecf70440db7c150da6050454360f9cafd0d9af4500bf,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-09_Mountain_Cycling.png,.png,1218039,a1fef2de402199f5700eb89e5c862b619562c066f5b7e41e32753643b788d3ec,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-10_Guided_Hiking.png,.png,1184552,229ed039695318bc62d4e9f5b9c33035310a9029a32fb30285401488913c9b69,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-11_Resort_Bonfire_Evening.png,.png,755657,8902db562dc5f05335fcf13394fbd3f0a30ff13fec8f15411aa02f9b96f62ae1,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-12_Aqua_Aerobics.png,.png,1007498,2832d5e43a798c34ed33d2207d3c9c28b8dcf772c487ac7ae53e619cb74a3687,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-13_Cultural_Dance_Performance.png,.png,573727,19da22b6054e7b75d215c406adc8edf8e7a4aed329917a721954b5eedc181386,YES,media_metadata,
02_MEDIA_INDEXABLE/Images/Spa/SPA-14_Live_Music_Lounge_Bar.png,.png,1179673,178c3f233a00ac3dcd22402724bb1591ce3778a024acf3fef071e768149970af,YES,media_metadata,
02_MEDIA_INDEXABLE/Manifests/image_manifest.csv,.csv,20781,e4fa3574a5efa456c0238d76e0441edb838e85137bc5d773bf98e00fb5822b58,YES,media_manifest,
03_OCR_TESTS/OCR_TEST_expired_rate_card.png,.png,2326566,7c7f6ad18c6d33b3be52bfc9e89c3c49a4ff38d4974e0d493961e6036d546e94,TEST_ONLY,ocr_test,Never use for guest pricing
03_OCR_TESTS/OCR_TEST_scanned_card.png,.png,2197904,e65771c5db5dd6cd3d71d33f886da028cb133e0c8c3c049cf329c58091bd2adc,TEST_ONLY,ocr_test,Never use for guest pricing
03_OCR_TESTS/README_DO_NOT_USE_FOR_GUEST_PRICING.md,.md,348,e047d8f0811bc7bacf2daa303658fb788ddbcf160a900d1f81b9ce8f3a740360,TEST_ONLY,ocr_test,Never use for guest pricing
04_GOVERNANCE/Common_Guest_Questions_Dataset.xlsx,.xlsx,7943,5ae8d89899c8fd75d4794ef739f678e9eae5c55947f7bc5a02a4fc996af0ff46,CONTROL,governance,
04_GOVERNANCE/Conflicting_Information_Register.xlsx,.xlsx,12427,3efbb837b5faab2e77f60b223e3296fbf966ad9f88e539e6921bb15d8ed42179,CONTROL,governance,
04_GOVERNANCE/Image_Rights_Register.xlsx,.xlsx,10023,7ebbe32152229f012a0fa6025ba292b5473795992bb86955f99d13d95c54d189,CONTROL,governance,
04_GOVERNANCE/Knowledge_Source_Register.xlsx,.xlsx,24769,b0e448ddaf389ec5ddee2a829966a6653ece81480d6e693556129bff22dc9775,CONTROL,governance,
04_GOVERNANCE/Master_Corrections_and_Approved_Updates_July_2026.pdf,.pdf,5735,8ab266622fffd3571f7c0d28cd7f34c6800b229eebe521435ecad5f4dcc8884e,CONTROL,governance,
05_STAFF_ONLY/Airport_Transfer_INTERNAL_STAFF_ONLY.docx,.docx,37379,d393c87566e643aaeef29d9abe9359c7469356fb5b3fa4ce825c5cab717881b8,YES,staff_only,
05_STAFF_ONLY/Internal_Receptionist_Procedures.pdf,.pdf,11089,945d6bb3477f5b44ca523a9f0455c9f6727cf8d3993837b134619122d4db4a72,YES,staff_only,
05_STAFF_ONLY/Pending_Pricing_SignOff_Tracker.xlsx,.xlsx,6987,5322d55f0722a12ea40e476adc0df235ea1bd78490c0fa8f839e9e10c682e1f2,YES,staff_only,
90_ARCHIVE/Expired_Rate_Cards/Rate cards.png,.png,2326566,7c7f6ad18c6d33b3be52bfc9e89c3c49a4ff38d4974e0d493961e6036d546e94,NO,archive,Source/archive only - never index into active retrieval
90_ARCHIVE/Expired_Rate_Cards/Scanned Cards.png,.png,2197904,e65771c5db5dd6cd3d71d33f886da028cb133e0c8c3c049cf329c58091bd2adc,NO,archive,Source/archive only - never index into active retrieval
90_ARCHIVE/Source_Image_PDFs/Amenities and Facilities Images.pdf,.pdf,48732743,28d59e63398240f41d5212da6decda278357116510fbe1fb30e8350bf7b3e84c,NO,archive,Source/archive only - never index into active retrieval
90_ARCHIVE/Source_Image_PDFs/RKPR_Resort_Restaurant_Menu.pdf,.pdf,11344126,68fc154233d19507758915a763ef9ae509da82098fac90c1751e2aa0312a381c,NO,archive,Source/archive only - never index into active retrieval
90_ARCHIVE/Source_Image_PDFs/RKPR_Room_Catalogue_Image.pdf,.pdf,11866928,8286e4378301858a9761b68b435df568f6de04648709ccc1af135ee89fd7adb2,NO,archive,Source/archive only - never index into active retrieval
90_ARCHIVE/Source_Image_PDFs/Spa and Activities Images.pdf,.pdf,18707019,e500cd7247b60c24d22b348687f2356c089e3cd92a87105d3655a1fa5a94339c,NO,archive,Source/archive only - never index into active retrieval
99_TEMPLATES_NOT_FOR_INGESTION/Internal_Receptionist_Procedures_TEMPLATE.md,.md,795,612455f4b1ccad4c87cd9353db47aaa1bb6caa0e9c38723881d2973ea162f8e5,NO,template,Superseded - see completed file in its target folder
99_TEMPLATES_NOT_FOR_INGESTION/image_rights_register.csv,.csv,244,e2296721394abf77ed3c669a928368f3bedc3c70809eb904bbf4964ceee61c46,NO,template,Superseded - see completed file in its target folder
99_TEMPLATES_NOT_FOR_INGESTION/website_sources.csv,.csv,392,3cb5bf0ab78f87e534ab9e65eb84e832ec015110dbea6ce6515b82049861b1de,NO,template,Awaiting real website URL from client - not yet actioned
